"樓層數(ex 1, 1-1)",重新編碼,Text,價格,尺寸,品質,服務態度,舒適度,公關,代言,外觀,品牌,Sentiment,Sentiment_label,Sentiment_score
B219,B504,現在的鞋子 只要一陣子沒穿 都很容易壞,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9030233025550842}","negative (stars 1, 2 and 3)",-0.9030233025550842
B220,B505,好奇 跟網紅的聯名設計款 應該就是真的設計不是淘寶的？,0,0,0,0,0,0,1,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.6537836790084839}","negative (stars 1, 2 and 3)",-0.6537836790084839
B221,B506,"買了三雙 兩雙是涼鞋 一雙厚底 涼鞋一雙有一次下雨踩到水就開始壞了 而且穿久了真的腳底都會起水泡 厚底那雙皮也都破掉了 穿半年而已 一雙都1300多 三雙都再見了👋",1,0,1,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.979520320892334}","negative (stars 1, 2 and 3)",-0.979520320892334
B222,B507,這個牌子已經變成我的網紅測試牌了，有接它商案的立刻退追😊,0,0,0,0,0,1,1,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.6687174439430237}","negative (stars 1, 2 and 3)",-0.6687174439430237
B223,B508,"推推推 我也是花了7.8百買個拖鞋 本來想說應該會耐穿一點 沒想到不好穿就算了，沒多久馬上就開口笑 後續就覺得 隨便買都比這個耐穿…",0,0,1,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.944492757320404}","negative (stars 1, 2 and 3)",-0.944492757320404
B224,B509,"炒雞爛 剛出社會的時候興奮的買過一雙 下雨天整個皮爛掉 還以為自己衰 謝謝這篇文章讓我知道 真的是品牌爛",0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9931687116622925}","negative (stars 1, 2 and 3)",-0.9931687116622925
B226,B511,以前常常看到負評 不信邪買過一次長靴 結果一個月不到直接開口笑😀😀從此以後沒再看過他們家東西,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9885783195495605}","negative (stars 1, 2 and 3)",-0.9885783195495605
B227,B512,不意外😳淘寶貨過來賣貴一倍是基本常識,1,0,0,0,0,0,0,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.5251178741455078}",positive (stars 4 and 5),0.5251178741455078
B229,B514,他們是直接從淘寶搬運過來嗎,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.8851840496063232}","negative (stars 1, 2 and 3)",-0.8851840496063232
B230,B515,超容易壞 之前買一雙很快就爆了 而且超容易臭,0,0,1,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9672659039497375}","negative (stars 1, 2 and 3)",-0.9672659039497375
B231,B516,大家是不是都忘了Dcard也有業配過D+AF？你們再這樣罵他們的衣食父母是會被制裁的喔😮‍💨,0,0,0,0,0,1,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.6200912594795227}","negative (stars 1, 2 and 3)",-0.6200912594795227
B232,B517,很雷，他們家鞋子塑膠味超級重，還會有黏黏膠，重點是穿了腳會很悶，超級不舒服⋯⋯不推⋯⋯⋯錢都拿去買廣告，根本沒有用心在商品,0,0,1,0,1,1,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9940598011016846}","negative (stars 1, 2 and 3)",-0.9940598011016846
B233,B518,"那他們也太會找代言人了吧🥹 竟然找舒華 看了真的超燒🔥🔥🔥",0,0,0,0,0,0,1,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.6417163014411926}",positive (stars 4 and 5),0.6417163014411926
B234,B519,買完那韓國品牌 我後來穿ck皮鞋真的覺得後者更好穿更軟😂,0,0,0,0,1,0,0,0,ck,"{'label': 'positive (stars 4 and 5)', 'score': 0.7311737537384033}",positive (stars 4 and 5),0.7311737537384033
B235,B520,謝謝這篇文章 我會避雷（本人沒買過,0,0,0,0,0,0,0,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.6884405016899109}",positive (stars 4 and 5),0.6884405016899109
B236,B521,"要買這間的樂福鞋不如去對岸買小ck 對岸小ck比我們台灣的便宜還蠻多，不知道是不是匯率的問題",0,0,0,0,0,0,0,0,ck,"{'label': 'positive (stars 4 and 5)', 'score': 0.5380668044090271}",positive (stars 4 and 5),0.5380668044090271
B237,B522,"這牌鞋子真的超難穿 買過一次就不買了",0,0,0,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9547718167304993}","negative (stars 1, 2 and 3)",-0.9547718167304993
B239,B524,這家的厚底鞋真的不好穿！走路個十五分鐘腳底板就很痛⋯⋯,0,0,0,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9700543284416199}","negative (stars 1, 2 and 3)",-0.9700543284416199
B240,B525,真的不會再買D+AF +1  因為上班需要 去買一雙包鞋大約$980 還是$1080 忘了⋯⋯穿沒幾次 右腳的腳後跟鞋墊就塌了，走路都會一拐一拐的  而且每次穿都覺得鞋子很重，很悶⋯  真心覺得還不如我在蝦皮買過2雙不到$400的包鞋好穿、耐穿,0,0,1,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9854235053062439}","negative (stars 1, 2 and 3)",-0.9854235053062439
B242,B527,就是大陸貨台灣價根本起跳三倍價！,1,0,0,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.6458119750022888}","negative (stars 1, 2 and 3)",-0.6458119750022888
B244,B529,我也買過好像是艾莉莎莎聯名款還是推薦款之類的，超難穿還磨腳，皮還會自己脫落，根本沒穿幾次，只能丟櫃子裡,0,0,1,0,1,0,1,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9829443097114563}","negative (stars 1, 2 and 3)",-0.9829443097114563
B245,B530,"買過靴子沒穿過幾次皮跟底都爛掉 腳也穿的很痛",0,0,1,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9739500880241394}","negative (stars 1, 2 and 3)",-0.9739500880241394
B246,B531,他們就是靠行銷,0,0,0,0,0,1,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.6354796886444092}","negative (stars 1, 2 and 3)",-0.6354796886444092
B247,B532,"我有買一雙涼鞋 我覺得還不錯 穿了大概一兩年了 缺點應該是鞋子的腳背那會有壓痕🥲",0,0,0,0,0,0,0,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.8955574631690979}",positive (stars 4 and 5),0.8955574631690979
B250,B534,300的鞋賣1880 牛逼了,1,0,0,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9004427790641785}","negative (stars 1, 2 and 3)",-0.9004427790641785
B251,B535,"我去年也買了一雙兩千多的厚底鞋，後來出門穿每次穿大概20分鐘後都會腳痛，而且皮很硬很不透氣，穿越久越痛 後來決定只有很短暫出門或拍照才穿他了,因為太貴我也捨不得丟TT 原本想說是不是因為我比較鴨子腳，沒想到大家都這樣",1,0,0,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9741213321685791}","negative (stars 1, 2 and 3)",-0.9741213321685791
B252,B536,之前買過一雙厚底鞋，一個月沒碰水皮直接裂開？？？超級傻眼，連蝦皮隨便買的都撐比較久還便宜，從此D+AF變成拒絕往來戶,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9666987657546997}","negative (stars 1, 2 and 3)",-0.9666987657546997
B254,B538,"我覺得oneboy、D+AF跟東企這三個品質根本差不多 前面兩個貼牌，淘寶貨不用期待 後面一個說是真皮但超容易壞，大染色還脫皮",0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9542533159255981}","negative (stars 1, 2 and 3)",-0.9542533159255981
B254-1,B539, 54 +1 三牌都很詐騙 一個男孩和D+AF 貼牌還賣這麼貴 我超不懂 ,1,0,0,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9712942242622375}","negative (stars 1, 2 and 3)",-0.9712942242622375
B254-3,B541, 54 oneboy還有D+AF根本是貼牌屆奇跡,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.91355299949646}","negative (stars 1, 2 and 3)",-0.91355299949646
B254-4,B542," 54 自從看過東企包包害衣服大染色的文再也不相信他家好評😅😅 D+更不用說了🙃",0,0,0,0,0,1,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9784559607505798}","negative (stars 1, 2 and 3)",-0.9784559607505798
B254-6,B544, 54 東京企劃我以前還不敢說 因為有一陣子dcard風評很不錯 結果被抓到留言葉佩就刪文 很好笑,0,0,0,0,0,1,0,0,東京企劃,"{'label': 'positive (stars 4 and 5)', 'score': 0.5812904834747314}",positive (stars 4 and 5),0.5812904834747314
B254-7,B545,"而且東企我之前說一下好像會脫皮跟染色 一群人衝上來跟我說個案個案 超級可怕",0,0,1,0,0,0,0,0,東京企劃,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9251715540885925}","negative (stars 1, 2 and 3)",-0.9251715540885925
B254-8,B546," 54 我真的要幫東企說好話 我買過她家三顆包 邊邊邊不會掉漆 很耐用便宜又好看 而且門市小姐姐都很親切 還會叫我們直接在網路上買比較便宜",1,0,1,1,0,0,0,0,東京企劃,"{'label': 'positive (stars 4 and 5)', 'score': 0.988606870174408}",positive (stars 4 and 5),0.988606870174408
B254-9,B547," 54-3 貼牌屆奇蹟真的太會形容😻 貼出奇跡 貼出新世界 貼出新高度😻😻   54-7 超級慘案 包包壞就算了還弄到衣服🙃   54-8 審美這個很主觀，他家有些稍微好一點，但不少配色我覺得蠻醜的😂 主要他的品質真的很不穩定而且就跟上面說的一樣，掛真皮其實是二層皮這點我不太能接受 給我一種為了賣貴一點的感覺",1,0,1,0,0,0,0,1,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9543765187263489}","negative (stars 1, 2 and 3)",-0.9543765187263489
B256,B549,買了一雙紫色的高跟鞋，那個魔鬼氈黏幾次就掉了,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.8761979341506958}","negative (stars 1, 2 and 3)",-0.8761979341506958
B258,B551,四年前買過一次此牌包鞋，穿一兩次鞋型就跑掉了,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.8919881582260132}","negative (stars 1, 2 and 3)",-0.8919881582260132
B259,B552,後來買grace 真的讚,0,0,0,0,0,0,0,0,grace,"{'label': 'positive (stars 4 and 5)', 'score': 0.9725534319877625}",positive (stars 4 and 5),0.9725534319877625
B259,B552,我買過平底鞋…爆幹難穿，只穿四個小時，因為一直摩腳，直接打入冷宮,0,0,0,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9358959794044495}","negative (stars 1, 2 and 3)",-0.9358959794044495
B260,B553,"我還想說是不是我太挑，因為他們家鞋子除了平價，真的不好穿，公司同事（小妹妹）一直瘋狂推坑我，我穿過一次就打死不再買⋯ 這家真的不好穿，尤其原po貼的這雙鞋之前買過類似的，穿起來超級悶（很容易腳臭）",1,0,0,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9815281629562378}","negative (stars 1, 2 and 3)",-0.9815281629562378
B261,B554,"我買過2雙鞋子 穿了3、4年有欸 昨天才壞",0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.8386236429214478}","negative (stars 1, 2 and 3)",-0.8386236429214478
B262,B555,看到版上這樣 突然覺得我選的鞋是不是只是剛好品質好的那部分，基本都買靴子類都可以穿2-3年，但是又脫線剪掉也沒開就是～,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9017054438591003}","negative (stars 1, 2 and 3)",-0.9017054438591003
B263,B556,"幾年前買過一次 穿出去1次而已皮革就脫皮 跟客服反應材質差的問題還被已讀不回==",0,0,1,1,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.8489552140235901}","negative (stars 1, 2 and 3)",-0.8489552140235901
B264,B557,大腳人路過 grace好穿超多！,0,0,0,0,0,0,1,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.984353244304657}",positive (stars 4 and 5),0.984353244304657
B265,B558,"藝人很多時候都是身不由己 還能拒絕公司賺錢的機會嗎 而且韓國那是有名的大公司 如果是風評不好的網紅又是另當別論了",0,0,0,0,0,0,0,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.5127108693122864}",positive (stars 4 and 5),0.5127108693122864
B266,B559,我都穿Ann’s，本身腳踝受過嚴重的傷，又有足底筋膜炎，只有A的鞋子可以讓我走一整天,0,0,0,0,1,0,0,0,ann,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.517691433429718}","negative (stars 1, 2 and 3)",-0.517691433429718
B268,B563,"真的是難穿到吐 第一天穿在台大跑個課 直接爛掉",0,0,0,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9756895303726196}","negative (stars 1, 2 and 3)",-0.9756895303726196
B269,B564,"沒遇過鞋子又硬又重的 不會再買",0,0,0,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9714899659156799}","negative (stars 1, 2 and 3)",-0.9714899659156799
B270,B565,D+AF之後，有買過他們的短靴＆涼鞋，短靴穿了蠻容易腳痛，涼鞋穿起來還不錯。 題外話，最近他們的官網，一直在賣那種銀色的鞋娃娃鞋，一直洗我的版面，每天看，天天看，一開始是覺得不喜歡，現在看到就討厭而且很煩😅😅,0,0,0,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.5549195408821106}","negative (stars 1, 2 and 3)",-0.5549195408821106
B270-1,B566, .  而且達芙妮的鞋子真皮 是真的好穿🥹,0,0,1,0,1,0,0,0,達芙妮,"{'label': 'positive (stars 4 and 5)', 'score': 0.9700455665588379}",positive (stars 4 and 5),0.9700455665588379
B271,B567,"這家品質真的超爛 款式又都超俗 ",0,0,1,0,0,0,0,1,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.982907235622406}","negative (stars 1, 2 and 3)",-0.982907235622406
B272,B568,大約4年前有買類似娃娃鞋寫台灣製，穿起來很舒服，價格也合理，如今再去看已經找不到台灣製的商品，而且價格都翻倍增長，如果只是為了好看但很難穿，免強穿一季的話，寧願自己淘寶買回來，到時候丟了也不心痛,1,0,0,0,1,0,0,1,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.6964807510375977}","negative (stars 1, 2 and 3)",-0.6964807510375977
B273,B569,"D+AF真的不推…就很普通 價格相對也普通 我會選擇多花2-3千 買好一點的鞋子 穿起來舒服 可以穿更久 好的壞的，有穿過，有比較，真的有差。",1,0,0,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.829221785068512}","negative (stars 1, 2 and 3)",-0.829221785068512
B274,B570,"我以為這間品質爛已經是眾所皆知的事 只能說這間很會宣傳打廣告 負評文刪超快 一直找大咖代言 之前宋智雅 現在舒華 賺粉絲的錢😻 題外話最近看舒華也代言了RM 不知道又多少粉絲的錢會被騙 哎",0,0,1,0,0,1,1,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9207167625427246}","negative (stars 1, 2 and 3)",-0.9207167625427246
B275,B571,這家只要要桶的 我穿一天回家整個染色在我腳上 襪子也不例外 真的很爛 這輩子不會再買 穿久了腳根本超痛 底還很硬 真的很不耐走…,0,0,1,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9916312098503113}","negative (stars 1, 2 and 3)",-0.9916312098503113
B276,B574,"我只去買過一次 買了一雙 穿了不到5次 開口笑 品質超爛的 不懂到底在紅什麼 從此再也不去買了",0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9940528273582458}","negative (stars 1, 2 and 3)",-0.9940528273582458
B277,B575,grace的我覺得品質比較好一些,0,0,1,0,0,0,0,0,grace,"{'label': 'positive (stars 4 and 5)', 'score': 0.9544532895088196}",positive (stars 4 and 5),0.9544532895088196
B278,B576,買過靴子超爛 基本上撐不了三個月就壞了 表面皮也會剝落氧化,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9873880743980408}","negative (stars 1, 2 and 3)",-0.9873880743980408
B279,B577,"我買了這雙超好穿 能跑能跳穿整天腳也不會痛，甚至穿去逛街 很突然的去走步道穿這雙也完全沒問題，是我的最愛🥹 目前穿了四個多月也沒有腳踝處堆疊的問題  但這雙麂皮高跟短靴就是剛買穿沒兩分鐘腳就痛爆 塞鞋墊才稍微好一點，因為真的太痛所以先把他放在冷宮🥲 真的是看鞋款+運氣（？）才能找到跟那雙靴子一樣好穿品質又棒的鞋子 但真的都很好看ε(*･ω･)_/ﾟ:･☆ 也希望他們可以越做越好才能放心買開心穿ദ്ദി ˉ͈̀꒳ˉ͈́ )✧",0,0,0,0,1,0,0,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.9678964018821716}",positive (stars 4 and 5),0.9678964018821716
B280,B578,台製鞋小專櫃的價格 艾莉莎莎代言你覺得呢？薛爛,1,0,0,0,0,0,1,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.7911280393600464}","negative (stars 1, 2 and 3)",-0.7911280393600464
B281,B579,之前在D+AF買了一雙靴子，之後整個拉鍊分離，拿去修還沒辦法修，修鞋師傅說如果拉鍊要換需要整個車縫的皮都要換，超吐血的,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9699260592460632}","negative (stars 1, 2 and 3)",-0.9699260592460632
B282,B580,他的拖鞋真的很難穿還會開口笑 但我覺得這雙很好穿欸 又好看 目前穿了3個月鞋底還在,0,0,1,0,1,0,0,1,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.7910267114639282}",positive (stars 4 and 5),0.7910267114639282
B285,B583,"我運氣很好😭，之前有買2雙靴子，都是特價時不到$1000購入，已經穿了4年完全沒有出問題，目前仍服役中。  因為太常看到災情，之後可能也不太敢買了..",1,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.7520301342010498}","negative (stars 1, 2 and 3)",-0.7520301342010498
B286,B584,D+AF的風評不是一直以來都不好嗎 真的不懂為什麼那麼多人買單然後越開越多間,0,0,0,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.788998007774353}","negative (stars 1, 2 and 3)",-0.788998007774353
B287,B585,"上圖是D+AF舒華代言款 下圖是日本品牌Vacancy的 看起來幾乎一樣... 不過這種版型的鞋子應該是Simon Rocha2023出的 後來韓國市場開始出一堆類似款 只能說現在平價品牌大家都抄來抄去啦..",0,0,0,0,0,0,1,1,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.5865486860275269}",positive (stars 4 and 5),0.5865486860275269
B288,B586,"品質超差…. 不曉得為啥一堆網紅在推",0,0,1,0,0,0,1,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9772633910179138}","negative (stars 1, 2 and 3)",-0.9772633910179138
B289,B587,二十初頭歲的時候我很愛買，涼鞋拖鞋類在打折時很便宜，後來有賺一些錢可以買他的更高價的代言、聯名款，發現鞋子本身材質很硬，還有鞋子外觀不對稱的問題，後來就沒再買了… 其實這個價格都可以買小CK的鞋了，去outlet買鞋也比這家有有質感。  啊 我唯一一次在路邊鞋子壞掉也是這家的鞋🤣,1,0,1,0,1,0,1,0,ck,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.974181056022644}","negative (stars 1, 2 and 3)",-0.974181056022644
B290,B588,我買了都可以穿1-2年欸，而且我基本上天天穿，不要為了黑而黑吧，淘寶我也常買，而且上面淘寶的鞋也太貴了吧，真的不太會買淘寶欸，便宜好穿的更多⋯不要來丟臉啦,1,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.882091224193573}","negative (stars 1, 2 and 3)",-0.882091224193573
B291,B589,他們家的鞋子是真的品質超爛,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9473975896835327}","negative (stars 1, 2 and 3)",-0.9473975896835327
B292,B590,花多少錢就享受什麼樣的品質囉～,0,0,1,0,0,0,0,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.6412602663040161}",positive (stars 4 and 5),0.6412602663040161
B293,B591,"真的 第一次入坑就買了兩雙 不可能再有第三雙了🙃",0,0,0,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.7217122912406921}","negative (stars 1, 2 and 3)",-0.7217122912406921
B295,B593,我以前是他們家的大粉絲，幾乎十幾雙鞋子都是他們家的，後來涼鞋穿一穿斷掉，靴子比其他家更重，走路超不舒服，之後就不買了，就把剩下的穿一穿，反正都很快壞掉😂快淘汰完了,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9790940880775452}","negative (stars 1, 2 and 3)",-0.9790940880775452
B296,B594,但我買過一雙超好穿也好看的馬丁短靴，至今淘寶跟其他牌子都找不到同款，然後我那雙也開口笑了但沒找到替代品前不敢丟🥲,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.5982948541641235}","negative (stars 1, 2 and 3)",-0.5982948541641235
B297,B595,"之前買過一次膝上靴，穿蠻久的覺得還不錯 但是還有一次買短靴，底硬到炸裂筒圍也超硬一直刮腳，穿長襪也沒用整個懷疑人生超痛 後續買有幾雙也是超硬 而且金額算高，品質不穩定 半價才會買，覺得原價買很盤 要買也得試穿走舒服 但是沒在買過了🥹是因為是大腳43才會看他們的鞋子",1,1,1,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9538098573684692}","negative (stars 1, 2 and 3)",-0.9538098573684692
B298,B596,D+AF一直都是淘寶這不是年年都有人在發嗎 但我是41.42大腳怪 所以不得不說在台灣真的偏難買 這家出到很大,0,1,0,0,0,0,0,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.704241931438446}",positive (stars 4 and 5),0.704241931438446
B299,B597,"超爛 穿去出門旅遊結果直接開口笑，買不到一年 ",0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9937208890914917}","negative (stars 1, 2 and 3)",-0.9937208890914917
B300,B598,一開始還是小品牌的時候可以買算是平價，後來行銷做起來之後反而品質就不穩定了。,1,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.7369377613067627}","negative (stars 1, 2 and 3)",-0.7369377613067627
B302,B600,"真的超級爛！！ 買不到一個月穿不到10次走在信義區直接給我掉底部^_^ 而且仔細看質感很差",0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9941027760505676}","negative (stars 1, 2 and 3)",-0.9941027760505676
B303,B601,"我買過之前艾莉莎莎的聯名款涼鞋  鞋底是軟的，但有微跟的鞋子走久都可能不太舒服 個人覺得還不錯…穿了有2、3年了？",0,0,1,0,1,0,1,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.9139909744262695}",positive (stars 4 and 5),0.9139909744262695
B304,B602,"貴還難穿腳痛 買了兩雙真的超後悔 還是要把他穿到壞掉…",1,0,1,0,1,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9821082353591919}","negative (stars 1, 2 and 3)",-0.9821082353591919
B305,B603,"逆個風 買過兩次覺得挺不錯 可能是我挑到還行的款？ 一雙長靴一雙瑪莉珍 到現在穿過蠻多次還有穿去日本走過路 走起來雖然不是特別舒適但也不會很難走 主要是我覺得穿起來超好看 跟一般的鞋子比起來腿細長很多 也還沒有遇到壞掉的問題😵‍💫",0,0,1,0,1,0,0,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.9878647923469543}",positive (stars 4 and 5),0.9878647923469543
B306,B604,買了三雙 穿了四年都沒壞 連皮都沒破 其中一雙還淋過雨去過墳墓都沒事 看來我運氣很好,0,0,1,0,0,0,0,0,D+AF,"{'label': 'positive (stars 4 and 5)', 'score': 0.9698650240898132}",positive (stars 4 and 5),0.9698650240898132
B307,B605,一直都覺得這家的鞋子很醜，去試穿也是真的不太適合自己，也不太懂在紅什麼，塑膠廉價感很重而且不便宜，真的可以買淘寶貨就好,1,0,1,0,0,0,0,1,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.889604389667511}","negative (stars 1, 2 and 3)",-0.889604389667511
B308,B606,上次去購買沒有我的尺寸 說全台灣都沒貨了 只剩這雙 結果隔幾天我逛官網 明明有我的尺寸 還硬說沒貨 害我買一雙不合尺寸的😀,0,1,0,1,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.965168297290802}","negative (stars 1, 2 and 3)",-0.965168297290802
B310,B608,這家兩年前買過厚底鞋，穿沒多久也是開口笑..從此不再買,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9812211990356445}","negative (stars 1, 2 and 3)",-0.9812211990356445
B311,B609,他們的鞋我真不知道在貴什麼的😧,1,0,0,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9039326310157776}","negative (stars 1, 2 and 3)",-0.9039326310157776
B312,B610,非常認同！！我就是連續買了兩次他們家的鞋子結果穿不到幾個月就開口笑 有夠生氣！從此拒絕買他們家的鞋子,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9840898513793945}","negative (stars 1, 2 and 3)",-0.9840898513793945
B313,B611,"我買過他們的靴子和德比鞋，都沒有磨腳或鞋底太硬的問題 靴子穿一年多才開口笑，但德比鞋穿不到幾個月鞋底直接裂開+斷掉🫠",0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.975368857383728}","negative (stars 1, 2 and 3)",-0.975368857383728
B314,B612,"完全不買這家～ 根本x寶上都找的到然後賣超貴",1,0,0,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9802384376525879}","negative (stars 1, 2 and 3)",-0.9802384376525879
B315,B613,這家鞋子真的爛到不行，買回去才穿幾次鞋底直接爛掉,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.9852553606033325}","negative (stars 1, 2 and 3)",-0.9852553606033325
B316,B614,這個牌子的品質跟路邊攤有得比,0,0,1,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.8923815488815308}","negative (stars 1, 2 and 3)",-0.8923815488815308
B317,B615,"他們家的鞋我都是當季穿完就丟了 穿完一個夏季或冬季就好 這個價格不會要求太多🤣",1,0,0,0,0,0,0,0,D+AF,"{'label': 'negative (stars 1, 2 and 3)', 'score': 0.7954089641571045}","negative (stars 1, 2 and 3)",-0.7954089641571045
